Ti,Fe,Ni,CSI,Ti2Ni
51,3.3,45.7,67379.36578,5.7087544
51,3.2,45.8,64817.51436,5.7099371
51,3.1,45.9,62388.06786,5.7112374
51,3,46,63352.1203,5.7125449
51,2.9,46.1,64301.09024,5.7138629
51,2.8,46.2,68839.75266,5.7151985
51,2.7,46.3,59167.78699,5.7170498
51,2.6,46.4,67207.05838,5.7184392
51,2.5,46.5,60911.97701,5.7197317
51,2.4,46.6,68945.91778,5.7208036
51,2.3,46.7,73147.85318,5.7221826
51,2.2,46.8,66607.54082,5.7235016
51,2.1,46.9,70627.04434,5.7247493
51,2,47,78388.33722,5.7257399
51,1.9,47.1,74879.77847,5.7270441
51,1.8,47.2,89178.17124,5.727952
51,1.7,47.3,90029.95618,5.7288377
51,1.6,47.4,93443.74445,5.7292661
51,1.5,47.5,103851.7868,5.7300412
51,1.4,47.6,109905.6527,5.7307058
51,1.3,47.7,126655.5381,5.7312218
51,1.2,47.8,134696.8821,5.7317204
51,1.1,47.9,154801.4892,5.7317671
51.1,0,48.9,73724.35881,6.1326881
51.1,0.1,48.8,79001.28015,6.1419942
51.1,0.2,48.7,82872.64283,6.1503632
51.1,0.3,48.6,90761.13429,6.1579142
51.1,0.4,48.5,97457.36149,6.1646014
51.1,0.5,48.4,104238.7693,6.1703743
51.1,0.6,48.3,111600.2058,6.175559
51.1,0.7,48.2,118936.4737,6.1801164
51.1,0.8,48.1,126926.7038,6.1840133
51.1,0.9,48,134901.8955,6.1872136
51.1,3.9,45,97763.35507,6.1877238
51.1,3.8,45.1,106498.2831,6.1890509
51.1,1,47.9,143691.554,6.1905239
51.1,3.7,45.2,100944.9763,6.1905931
51.1,1.1,47.8,152013.0575,6.1923573
51.1,3.6,45.3,87929.08279,6.1924884
51.1,3.5,45.4,89297.61057,6.1938328
51.1,1.2,47.7,160247.6473,6.1940511
51.1,3.4,45.5,83437.61127,6.1954809
51.1,3.3,45.6,88548.59727,6.197533
51.1,3.2,45.7,78964.46618,6.198939
51.1,3.1,45.8,72937.80311,6.2008407
51.1,3,45.9,74107.34132,6.2026073
51.1,2.9,46,78752.6835,6.2044959
51.1,2.8,46.1,76097.00115,6.2063846
51.1,2.7,46.2,80728.32458,6.2082808
51.1,2.6,46.3,74081.15247,6.210186
51.1,2.5,46.4,82130.13425,6.2119876
51.1,2.4,46.5,71884.0899,6.2138106
51.1,2.3,46.6,79588.41417,6.215664
51.1,2.2,46.7,76297.64295,6.2174283
51.1,2.1,46.8,83762.11306,6.2195215
51.1,2,46.9,90860.72956,6.2204311
51.1,1.9,47,94269.46621,6.221743
51.1,1.8,47.1,93699.68311,6.2234798
51.1,1.7,47.2,105466.2238,6.2247395
51.1,1.6,47.3,123104.5312,6.225484
51.1,1.5,47.4,121323.5092,6.2270584
51.1,1.4,47.5,130175.0849,6.2275968
51.1,1.3,47.6,144118.6576,6.228412
51.2,0,48.8,67943.91894,6.6296074
51.2,0.1,48.7,72796.25002,6.6393493
51.2,0.2,48.6,78199.74872,6.6480224
51.2,0.3,48.5,83723.36856,6.6557674
51.2,0.4,48.4,87662.87517,6.6627231
51.2,0.5,48.3,95871.77116,6.6686488
51.2,0.6,48.2,102390.429,6.6740943
51.2,0.7,48.1,109181.5159,6.6786239
51.2,3.8,45,108279.3436,6.6797356
51.2,3.7,45.1,102865.8612,6.6817858
51.2,0.8,48,116300.2783,6.6826015
51.2,3.6,45.2,111817.8558,6.6839216
51.2,0.9,47.9,123548.5269,6.6859962
51.2,3.5,45.3,102537.3738,6.6861437
51.2,3.4,45.4,93270.71567,6.6882653
51.2,1,47.8,131277.4993,6.6892796
51.2,3.3,45.5,101960.7889,6.6905438
51.2,1.1,47.7,138230.1152,6.6909068
51.2,1.2,47.6,146643.0054,6.6925753
51.2,3.2,45.6,99869.26844,6.6929207
51.2,1.3,47.5,154661.4505,6.6934303
51.2,1.4,47.4,161173.404,6.6939524
51.2,3.1,45.7,90045.02111,6.6952733
51.2,3,45.8,84178.80431,6.6975861
51.2,2.9,45.9,88665.1919,6.7000259
51.2,2.8,46,86083.87621,6.702721
51.2,2.7,46.1,90662.53639,6.7047341
51.2,2.6,46.2,83995.2821,6.707011
51.2,2.5,46.3,91873.5292,6.7098349
51.2,2.4,46.4,92228.99196,6.711711
51.2,2.3,46.5,88989.90317,6.7138795
51.2,2.2,46.6,99758.01183,6.7160683
51.2,2.1,46.7,99388.62193,6.7181507
51.2,2,46.8,99069.67644,6.7197581
51.2,1.9,46.9,116053.9019,6.7214727
51.2,1.8,47,118247.104,6.7236214
51.2,1.7,47.1,123597.8235,6.7252389
51.2,1.6,47.2,143878.7348,6.7267608
51.2,1.5,47.3,148631.8571,6.7277402
51.3,0,48.7,63329.76947,7.1306087
51.3,0.1,48.6,67833.45946,7.1405735
51.3,0.2,48.5,72583.1652,7.1497037
51.3,0.3,48.4,77603.40894,7.1575782
51.3,0.4,48.3,82987.1848,7.1647667
51.3,0.5,48.2,88544.75024,7.1710226
51.3,0.6,48.1,94490.83961,7.1765087
51.3,3.7,45,120201.6825,7.1776319
51.3,3.6,45.1,115047.0455,7.1802333
51.3,0.7,48,100559.8726,7.1814007
51.3,3.5,45.2,112954.2899,7.1829994
51.3,0.8,47.9,107133.2391,7.1854465
51.3,3.4,45.3,107401.8122,7.1857697
51.3,3.3,45.4,112727.6247,7.1886311
51.3,0.9,47.8,113847.7477,7.1888262
51.3,3.2,45.5,103229.6276,7.19144
51.3,1,47.7,120661.2805,7.1920481
51.3,1.1,47.6,127619.6263,7.1936971
51.3,3.1,45.6,101009.3511,7.194204
51.3,1.2,47.5,134589.2974,7.1953478
51.3,1.3,47.4,142237.1198,7.1961701
51.3,1.4,47.3,148379.5518,7.1966189
51.3,1.6,47.1,161366.4195,7.1967949
51.3,3,45.7,102096.3053,7.1970716
51.3,1.5,47.2,154884.2843,7.1971142
51.3,2.9,45.8,106694.1553,7.1999019
51.3,2.8,45.9,103757.8751,7.2032898
51.3,2.7,46,97400.94256,7.205608
51.3,2.6,46.1,101325.9457,7.2085016
51.3,2.5,46.2,109108.8767,7.2116754
51.3,2.4,46.3,109133.8293,7.2144081
51.3,2.3,46.4,109015.1762,7.2165569
51.3,2.2,46.5,115783.1647,7.2191464
51.3,2.1,46.6,115112.1075,7.2213334
51.3,2,46.7,120959.6911,7.2234476
51.3,1.9,46.8,130227.0125,7.2260098
51.3,1.8,46.9,139039.0823,7.2280198
51.3,1.7,47,148015.3309,7.2300071
51.4,0,48.6,59104.59083,7.6353094
51.4,0.1,48.5,63337.17793,7.6457564
51.4,0.2,48.4,67494.363,7.6550912
51.4,0.3,48.3,72266.57877,7.6632561
51.4,0.4,48.2,77083.60216,7.6706499
51.4,0.5,48.1,82235.64627,7.6772265
51.4,3.6,45,137452.9717,7.6809083
51.4,0.6,48,87718.85885,7.6827096
51.4,3.5,45.1,121515.6803,7.6842628
51.4,3.4,45.2,126582.893,7.6874544
51.4,0.7,47.9,93336.89211,7.6877508
51.4,3.3,45.3,114231.484,7.6908843
51.4,0.8,47.8,99136.68395,7.6918509
51.4,3.2,45.4,122860.0685,7.6940876
51.4,0.9,47.7,105166.4522,7.6954413
51.4,3.1,45.5,116851.794,7.6975397
51.4,1,47.6,111698.626,7.6982515
51.4,3,45.6,121730.5129,7.7007785
51.4,1.1,47.5,118055.346,7.7010618
51.4,1.8,46.8,162492.7916,7.7012386
51.4,1.2,47.4,124450.1912,7.7021405
51.4,1.7,46.9,155029.4626,7.7022326
51.4,1.6,47,148999.6894,7.7025334
51.4,1.4,47.2,136892.9554,7.703084
51.4,1.3,47.3,131434.6998,7.7031574
51.4,1.5,47.1,143257.2954,7.7035357
51.4,2.9,45.7,119061.9486,7.7041166
51.4,2.8,45.8,116129.6594,7.7074072
51.4,2.7,45.9,112970.5709,7.7108086
51.4,2.6,46,109984.8805,7.7140193
51.4,2.5,46.1,124389.663,7.7171989
51.4,2.4,46.2,116924.6033,7.720336
51.4,2.3,46.3,120162.4479,7.7233166
51.4,2.2,46.4,126389.8456,7.7262857
51.4,2.1,46.5,139666.6169,7.7287064
51.4,2,46.6,145161.4425,7.7311813
51.4,1.9,46.7,142837.7793,7.734098
51.5,0,48.5,55566.28167,8.1436075
51.5,0.1,48.4,59278.72751,8.154359
51.5,0.2,48.3,63229.98292,8.1637835
51.5,0.3,48.2,67510.38562,8.1724389
51.5,0.4,48.1,71917.04097,8.1799916
51.5,0.5,48,76611.66524,8.1866347
51.5,3.5,45,136470.8056,8.1894876
51.5,0.6,47.9,81750.77025,8.1925588
51.5,3.4,45.1,138230.8283,8.1932297
51.5,3.3,45.2,136353.9846,8.197567
51.5,0.7,47.8,86469.12418,8.1977343
51.5,3.2,45.3,130919.3065,8.2009429
51.5,0.8,47.7,92392.72941,8.2018695
51.5,3.1,45.4,132217.8464,8.2047579
51.5,0.9,47.6,97867.1303,8.2054289
51.5,2,46.5,161753.8662,8.2077906
51.5,1,47.5,103745.9606,8.2083736
51.5,3,45.5,129564.1128,8.2084946
51.5,1.9,46.6,156636.344,8.2088616
51.5,1.1,47.4,109739.9633,8.210684
51.5,1.8,46.7,149369.8758,8.2108034
51.5,1.7,46.8,140820.3623,8.2120415
51.5,2.9,45.6,130536.8653,8.2123249
51.5,1.2,47.3,115579.4642,8.2123268
51.5,1.6,46.9,138685.4,8.2129863
51.5,1.5,47,132800.4934,8.2130552
51.5,1.4,47.1,127881.8979,8.2132811
51.5,1.3,47.2,121808.2431,8.213618
51.5,2.8,45.7,134827.5825,8.2160894
51.5,2.7,45.8,124387.1194,8.2197935
51.5,2.6,45.9,131981.9037,8.2239615
51.5,2.5,46,135330.4435,8.2275423
51.5,2.4,46.1,131271.2436,8.2304385
51.5,2.3,46.2,137650.4264,8.2339598
51.5,2.2,46.3,143314.7728,8.2370974
51.5,2.1,46.4,152289.3962,8.2399279
51.6,0,48.4,52195.33907,8.6549387
51.6,0.1,48.3,55511.04311,8.6660852
51.6,0.2,48.2,59374.09432,8.6766031
51.6,0.3,48.1,63328.59639,8.6847537
51.6,0.4,48,67484.74215,8.6926733
51.6,0.5,47.9,71611.17489,8.6995912
51.6,3.4,45,155113.7977,8.7029031
51.6,0.6,47.8,76467.77444,8.7057077
51.6,3.3,45.1,150962.3626,8.7070723
51.6,0.7,47.7,81270.47165,8.7109957
51.6,3.2,45.2,148868.8145,8.7114903
51.6,2.3,46.1,162271.7765,8.7139254
51.6,0.8,47.6,86240.27941,8.7154069
51.6,3.1,45.3,153842.9735,8.715632
51.6,2.2,46.2,158808.2163,8.7158011
51.6,2.1,46.3,155006.6236,8.7179188
51.6,0.9,47.5,91528.77268,8.7191308
51.6,2,46.4,150851.8516,8.7199008
51.6,3,45.4,140602.661,8.7200275
51.6,1.9,46.5,146243.1514,8.7217553
51.6,1,47.4,96785.24993,8.7219518
51.6,1.8,46.6,139417.1207,8.7239471
51.6,2.9,45.5,145093.4828,8.72416
51.6,1.1,47.3,102106.6109,8.7243346
51.6,1.7,46.7,134396.5488,8.7252912
51.6,1.6,46.8,129250.5923,8.7258593
51.6,1.2,47.2,107978.9146,8.7259776
51.6,1.5,46.9,123979.8763,8.7266201
51.6,1.4,47,119176.2972,8.7269436
51.6,1.3,47.1,113545.6771,8.7277141
51.6,2.8,45.6,138641.1941,8.7283797
51.6,2.7,45.7,145862.5177,8.7325238
51.6,2.6,45.8,142187.9602,8.7365926
51.6,2.5,45.9,145254.2231,8.7405969
51.6,2.4,46,151435.8179,8.7448859
51.7,0,48.3,49246.97348,9.1695018
51.7,0.1,48.2,52388.3824,9.181048
51.7,3.3,45,158365.4397,9.1846676
51.7,3.2,45.1,159578.6807,9.1897434
51.7,0.2,48.1,55861.35429,9.1911118
51.7,3.1,45.2,160629.9633,9.1945533
51.7,3,45.3,161181.1982,9.1994156
51.7,0.3,48,59586.7507,9.2004412
51.7,2.9,45.4,161258.2407,9.2043439
51.7,0.4,47.9,63411.97833,9.2084457
51.7,2.8,45.5,160992.1547,9.2087246
51.7,2.7,45.6,160425.2825,9.2131877
51.7,0.5,47.8,67373.69298,9.2156144
51.7,2.6,45.7,158939.4424,9.2174411
51.7,2.5,45.8,157170.6284,9.2214908
51.7,0.6,47.7,71733.44157,9.2219037
51.7,2.4,45.9,154800.6812,9.2259409
51.7,0.7,47.6,75819.09202,9.2272773
51.7,2.3,46,152223.3098,9.2287295
51.7,2.2,46.1,148951.9127,9.2318626
51.7,0.8,47.5,80864.29315,9.2319741
51.7,2.1,46.2,145329.8297,9.2336463
51.7,0.9,47.4,85792.90986,9.2356732
51.7,2,46.3,141181.1958,9.2359009
51.7,1.9,46.4,136798.3203,9.2379366
51.7,1,47.3,90736.6195,9.2389056
51.7,1.8,46.5,130394.0144,9.2403704
51.7,1.1,47.2,95606.65369,9.2410693
51.7,1.7,46.6,115018.6267,9.241928
51.7,1.6,46.7,120755.9221,9.242585
51.7,1.2,47.1,101073.2293,9.2430063
51.7,1.5,46.8,115904.0348,9.2434877
51.7,1.4,46.9,111541.5122,9.2438804
51.7,1.3,47,106390.5427,9.2440959
51.8,0,48.2,46594.5711,9.6869337
51.8,0.1,48.1,49546.45506,9.6988364
51.8,3.2,45,151378.1483,9.7051344
51.8,0.2,48,52519.07451,9.7094101
51.8,3.1,45.1,152037.7356,9.7107391
51.8,3,45.2,152411.3814,9.7160495
51.8,0.3,47.9,56072.41816,9.7196787
51.8,2.9,45.3,152706.1646,9.7210891
51.8,2.8,45.4,152244.3379,9.7258583
51.8,0.4,47.8,59798.55392,9.7272031
51.8,2.7,45.5,149701.402,9.7307002
51.8,0.5,47.7,63582.17273,9.7348956
51.8,2.6,45.6,150104.6857,9.735297
51.8,2.5,45.7,148034.1899,9.7396642
51.8,0.6,47.6,67449.79482,9.7413419
51.8,2.4,45.8,145820.2111,9.7434894
51.8,0.7,47.5,71652.50977,9.7467805
51.8,2.3,45.9,143536.6056,9.7480796
51.8,2.2,46,140440.6338,9.7499828
51.8,0.8,47.4,76008.78711,9.7514669
51.8,2.1,46.1,136812.6072,9.752601
51.8,0.9,47.3,80448.93321,9.755369
51.8,2,46.2,132837.6283,9.7557275
51.8,1.9,46.3,128486.4413,9.7573085
51.8,1,47.2,85192.75687,9.7587494
51.8,1.8,46.4,122320.0971,9.7599318
51.8,1.1,47.1,89849.97605,9.7609736
51.8,1.7,46.5,118223.9417,9.7617037
51.8,1.2,47,94797.89436,9.7629263
51.8,1.6,46.6,113680.377,9.7630791
51.8,1.5,46.7,109051.1298,9.7633869
51.8,1.4,46.8,103786.8477,9.7638766
51.8,1.3,46.9,99631.49839,9.7646029
51.9,0,48.1,44173.01308,10.2073834
51.9,0.1,48,46554.04016,10.219363
51.9,3.1,45,144505.6695,10.2297144
51.9,0.2,47.9,49951.31437,10.230418
51.9,3,45.1,144935.9107,10.2354599
51.9,0.3,47.8,53185.44058,10.2402277
51.9,2.9,45.2,144877.4539,10.2408984
51.9,2.8,45.3,144623.1286,10.2463833
51.9,0.4,47.7,56604.87196,10.2488401
51.9,2.7,45.4,143439.158,10.251238
51.9,0.5,47.6,60116.27357,10.2567584
51.9,2.6,45.5,142392.452,10.2568392
51.9,2.5,45.6,140533.8233,10.260823
51.9,0.6,47.5,63610.26475,10.2640237
51.9,2.4,45.7,138257.141,10.265237
51.9,2.3,45.8,135298.6128,10.2690758
51.9,0.7,47.4,67643.9103,10.269106
51.9,2.2,45.9,132382.2438,10.271708
51.9,0.8,47.3,71745.96275,10.2740684
51.9,2.1,46,128962.9188,10.2745395
51.9,2,46.1,125063.9622,10.2772337
51.9,0.9,47.2,75821.74345,10.2781762
51.9,1.9,46.2,121285.7912,10.2803631
51.9,1,47.1,80286.34256,10.2813906
51.9,1.8,46.3,115411.0433,10.2825428
51.9,1.1,47,84328.92592,10.2839931
51.9,1.7,46.4,111446.0862,10.2844452
51.9,1.6,46.5,107100.4523,10.2852413
51.9,1.2,46.9,89204.23527,10.2856411
51.9,1.5,46.6,102683.3345,10.2862685
51.9,1.4,46.7,98560.47339,10.2872307
51.9,1.3,46.8,93965.32753,10.2876326
52,0,48,42036.79466,10.7314313
52,0.1,47.9,44684.50046,10.7426676
52,0.2,47.8,47512.1908,10.7541909
52,3,45,138210.9033,10.758187
52,0.3,47.7,50439.25953,10.7641051
52,2.9,45.1,137647.0005,10.7646939
52,2.8,45.2,137159.5181,10.7694988
52,2.7,45.3,136170.217,10.7750343
52,2.6,45.4,134599.4051,10.7799063
52,0.5,47.5,56988.71156,10.7810366
52,2.5,45.5,132808.9201,10.7855129
52,0.6,47.4,60458.9082,10.7880143
52,2.4,45.6,130491.3649,10.7895014
52,2.3,45.7,128008.651,10.7931534
52,0.7,47.3,63861.57134,10.7941483
52,2.2,45.8,124996.7817,10.7963681
52,0.4,47.6,53668.82904,10.7990422
52,0.8,47.2,67872.63597,10.7993862
52,2.1,45.9,121875.0859,10.7994202
52,2,46,118019.5699,10.8022984
52,0.9,47.1,71820.92987,10.8033669
52,1.9,46.1,113063.6747,10.8056578
52,1,47,75844.79916,10.806713
52,1.8,46.2,106685.2776,10.8079839
52,1.1,46.9,80090.50304,10.8093884
52,1.7,46.3,105277.5041,10.8099924
52,1.2,46.8,84309.81734,10.8113718
52,1.6,46.4,101003.2721,10.8115704
52,1.4,46.6,93114.45787,10.8125044
52,1.5,46.5,97056.67158,10.8126471
52,1.3,46.7,81176.19452,10.8133752
52.1,0,47.9,39986.51483,11.255745
52.1,0.1,47.8,42561.9223,11.268716
52.1,0.2,47.7,45136.19275,11.2803543
52.1,2.9,45,131425.0626,11.2896209
52.1,0.3,47.6,47931.7541,11.2918636
52.1,2.8,45.1,130448.9705,11.2954436
52.1,0.4,47.5,50979.45471,11.3000433
52.1,2.7,45.2,129568.9543,11.3013017
52.1,2.6,45.3,128135.292,11.30751
52.1,0.5,47.4,54024.76858,11.3083248
52.1,2.5,45.4,116810.6443,11.3120111
52.1,0.6,47.3,57318.79509,11.3157201
52.1,2.4,45.5,124210.5548,11.3165208
52.1,2.3,45.6,121012.6191,11.3203351
52.1,0.7,47.2,60706.30092,11.3218568
52.1,2.2,45.7,118759.1132,11.3237865
52.1,0.8,47.1,64003.80813,11.3270243
52.1,2.1,45.8,115414.0307,11.3271036
52.1,2,45.9,111900.093,11.3307706
52.1,0.9,47,67370.46911,11.3315361
52.1,1.9,46,106931.3284,11.333584
52.1,1,46.9,71997.36613,11.3350064
52.1,1.8,46.1,94497.29239,11.3361377
52.1,1.1,46.8,75488.25175,11.3377469
52.1,1.7,46.2,99736.06042,11.338239
52.1,1.6,46.3,95709.84795,11.3391726
52.1,1.2,46.7,79917.2702,11.3397419
52.1,1.5,46.4,91872.44049,11.3410829
52.1,1.4,46.5,88274.43411,11.3413417
52.1,1.3,46.6,84072.31246,11.3417341
52.2,0,47.8,38183.5667,11.7850313
52.2,0.1,47.7,40584.67503,11.7968183
52.2,0.2,47.6,43123.40962,11.8098412
52.2,0.3,47.5,45715.28335,11.8197264
52.2,2.8,45,124330.753,11.824494
52.2,0.4,47.4,48426.2087,11.8294021
52.2,2.7,45.1,123352.0726,11.8309852
52.2,2.6,45.2,121959.776,11.8360386
52.2,0.5,47.3,51518.52178,11.8378131
52.2,2.5,45.3,120259.6098,11.8414685
52.2,0.6,47.2,54394.32066,11.8452667
52.2,2.4,45.4,118406.5187,11.8465568
52.2,2.3,45.5,115754.6982,11.8509843
52.2,0.7,47.1,57797.95026,11.8517269
52.2,2.2,45.6,112936.9735,11.853861
52.2,2.1,45.7,109593.84,11.8573449
52.2,0.8,47,61075.47962,11.8575133
52.2,2,45.8,96142.64116,11.8605479
