Ti,Fe,Ni,CSI,Ti2Ni
52.2,0.9,46.9,64647.90953,11.8627216
52.2,1.9,45.9,92949.3092,11.8635043
52.2,1,46.8,68204.97754,11.8654535
52.2,1.8,46,98094.73183,11.8668424
52.2,1.1,46.7,71985.56691,11.8682608
52.2,1.7,46.1,94584.33855,11.8690607
52.2,1.2,46.6,75750.53902,11.870622
52.2,1.6,46.2,90678.5386,11.870801
52.2,1.5,46.3,87161.70929,11.8712908
52.2,1.3,46.5,79778.69075,11.8717728
52.2,1.4,46.4,83455.66143,11.8732418
52.3,0,47.7,36522.59262,12.3138661
52.3,0.1,47.6,38834.39802,12.3274528
52.3,0.2,47.5,41195.13251,12.3398397
52.3,0.3,47.4,43684.27794,12.3510502
52.3,0.4,47.3,46346.07737,12.3612761
52.3,2.7,45,118033.5961,12.362218
52.3,2.6,45.1,116711.9883,12.3678382
52.3,0.5,47.2,49066.27552,12.370113
52.3,2.5,45.2,114669.2527,12.3734873
52.3,0.6,47.1,52027.06746,12.3776067
52.3,2.4,45.3,112537.9801,12.378757
52.3,2.3,45.4,109954.7417,12.3825845
52.3,0.7,47,55003.85561,12.3843937
52.3,2.2,45.5,107421.7654,12.3864705
52.3,0.8,46.9,58260.06301,12.3900716
52.3,2.1,45.6,104430.3007,12.3908654
52.3,2,45.7,99955.35414,12.3934913
52.3,0.9,46.8,61653.95657,12.3945967
52.3,1.9,45.8,96653.70909,12.3965584
52.3,1,46.7,65037.46605,12.3986861
52.3,1.8,45.9,93354.54592,12.4000624
52.3,1.1,46.6,68424.81307,12.4015522
52.3,1.7,46,89781.26453,12.4024116
52.3,1.2,46.5,72073.39133,12.4035464
52.3,1.6,46.1,79089.38236,12.4042195
52.3,1.5,46.2,83016.53651,12.4046126
52.3,1.3,46.4,75438.40127,12.4050181
52.3,1.4,46.3,79284.54397,12.4055501
52.4,0,47.6,34990.98844,12.8461806
52.4,0.1,47.5,37118.2609,12.8605588
52.4,0.2,47.4,39331.35179,12.8732891
52.4,0.3,47.3,41742.12748,12.8846984
52.4,2.6,45,110301.7182,12.9025785
52.4,0.5,47.1,46936.57391,12.904068
52.4,2.5,45.1,109497.0393,12.9084208
52.4,0.6,47,49621.62128,12.9123279
52.4,2.4,45.2,107347.3362,12.9131599
52.4,2.3,45.3,105407.1224,12.91744
52.4,0.7,46.9,52649.92368,12.9190494
52.4,2.2,45.4,102577.0004,12.9214992
52.4,0.4,47.2,44255.34162,12.9245556
52.4,0.8,46.8,55621.93567,12.924974
52.4,2.1,45.5,99645.89178,12.9252854
52.4,2,45.6,95255.74884,12.929635
52.4,0.9,46.7,58664.61711,12.930066
52.4,1.9,45.7,92064.10266,12.9320286
52.4,1,46.6,61946.20397,12.9338945
52.4,1.8,45.8,88886.87131,12.9357344
52.4,1.1,46.5,65213.84567,12.936813
52.4,1.7,45.9,85623.16054,12.9371977
52.4,1.2,46.4,68651.93677,12.9391963
52.4,1.6,46,82266.53033,12.939934
52.4,1.5,46.1,79342.26227,12.9403555
52.4,1.4,46.2,75838.98096,12.9414341
52.4,1.3,46.3,72256.91775,12.9414663
52.5,0,47.5,33626.74278,13.3819817
52.5,0.1,47.4,35615.73057,13.3953119
52.5,0.2,47.3,37738.08267,13.40874
52.5,0.3,47.2,40064.38258,13.4203625
52.5,0.4,47.1,42363.47557,13.4313076
52.5,0.5,47,44866.98687,13.4407243
52.5,2.5,45,104785.9318,13.4453646
52.5,0.6,46.9,47548.13267,13.4489715
52.5,2.4,45.1,102642.6272,13.450142
52.5,2.3,45.2,100703.8841,13.4546101
52.5,0.7,46.8,50247.69245,13.4559955
52.5,2.2,45.3,97959.80158,13.4596455
52.5,0.8,46.7,53094.91517,13.4621683
52.5,2.1,45.4,95045.45346,13.4627877
52.5,2,45.5,92167.36583,13.4664426
52.5,0.9,46.6,55856.74341,13.4679417
52.5,1.9,45.6,87978.40162,13.4697875
52.5,1,46.5,59115.05083,13.4713754
52.5,1.8,45.7,84980.8836,13.4727412
52.5,1.1,46.4,62334.58101,13.4747583
52.5,1.7,45.8,81790.8845,13.4751234
52.5,1.2,46.3,65600.30191,13.4767245
52.5,1.6,45.9,78650.08548,13.4779498
52.5,1.5,46,75011.58881,13.478317
52.5,1.3,46.2,68878.06292,13.4784964
52.5,1.4,46.1,72332.51484,13.4792067
52.6,0,47.4,32324.89591,13.9176362
52.6,0.1,47.3,34232.30931,13.9323804
52.6,0.2,47.2,36283.43581,13.9460955
52.6,0.3,47.1,38399.34312,13.9583116
52.6,0.4,47,40666.28397,13.9693773
52.6,0.5,46.9,42999.59047,13.9788285
52.6,0.6,46.8,45537.9821,13.9874488
52.6,2.4,45,98391.43844,13.9893802
52.6,0.7,46.7,48143.85807,13.9947714
52.6,2.3,45.1,96390.99479,13.994945
52.6,2.2,45.2,93691.27869,13.9993144
52.6,0.8,46.6,50874.2291,14.001175
52.6,2.1,45.3,91084.09763,14.0033493
52.6,2,45.4,79595.95018,14.0062947
52.6,0.9,46.5,53699.34386,14.006625
52.6,1.9,45.5,84309.89842,14.0096914
52.6,1,46.4,56626.65433,14.011087
52.6,1.8,45.6,81178.40581,14.0136885
52.6,1.1,46.3,59700.33232,14.0140916
52.6,1.7,45.7,78281.0773,14.0152213
52.6,1.2,46.2,62672.06401,14.0168949
52.6,1.6,45.8,68756.36007,14.0181131
52.6,1.4,46,69147.25943,14.0192091
52.6,1.3,46.1,65958.73972,14.0195722
52.6,1.5,45.9,72419.48684,14.0200206
52.7,0,47.3,31116.22763,14.4562341
52.7,0.1,47.2,32630.84358,14.4713087
52.7,0.2,47.1,34889.97744,14.4852795
52.7,0.3,47,36889.34454,14.4980772
52.7,0.5,46.8,41326.90473,14.5195371
52.7,0.6,46.7,43743.58588,14.5280872
52.7,2.3,45,92316.79728,14.5355778
52.7,0.7,46.6,46149.93999,14.5361394
52.7,2.2,45.1,89834.14643,14.5401016
52.7,0.8,46.5,48796.40435,14.5423394
52.7,2.1,45.2,86048.80297,14.5452364
52.7,0.4,46.9,38961.24941,14.5458387
52.7,0.9,46.4,51441.57425,14.5479615
52.7,2,45.3,83385.83255,14.5482733
52.7,1,46.3,53661.06428,14.5525306
52.7,1.9,45.4,80648.03292,14.5527882
52.7,1.8,45.5,77841.01951,14.5558605
52.7,1.1,46.2,57156.9593,14.5560087
52.7,1.7,45.6,74915.01578,14.5584199
52.7,1.2,46.1,60156.84738,14.5588168
52.7,1.6,45.7,72341.37981,14.5603832
52.7,1.3,46,63192.54995,14.5604724
52.7,1.5,45.8,69319.14777,14.5606439
52.7,1.4,45.9,66277.07288,14.5613948
52.8,0,47.2,29954.14544,14.9974877
52.8,0.1,47.1,31767.24749,15.0124509
52.8,0.2,47,33616.80769,15.0266347
52.8,0.3,46.9,35535.19727,15.0395785
52.8,0.4,46.8,37580.88452,15.0512249
52.8,0.5,46.7,39590.94671,15.0619713
52.8,0.6,46.6,41963.32136,15.0708579
52.8,0.7,46.5,44244.86934,15.078763
52.8,2.2,45,86126.28483,15.0838777
52.8,0.8,46.4,46927.20509,15.0856282
52.8,2.1,45.1,83530.628,15.08823
52.8,0.9,46.3,49488.80111,15.0914153
52.8,2,45.2,80101.15629,15.0922863
52.8,1.9,45.3,77342.88525,15.0958893
52.8,1,46.2,52064.52331,15.0960834
52.8,1.1,46.1,54781.74997,15.0996003
52.8,1.8,45.4,71358.8447,15.1000598
52.8,1.7,45.5,65754.30837,15.1016464
52.8,1.2,46,57649.95246,15.1023946
52.8,1.6,45.6,69477.46839,15.1046259
52.8,1.4,45.8,63532.19846,15.1052422
52.8,1.3,45.9,60649.50536,15.1054666
52.8,1.5,45.7,66610.58298,15.1057566
52.9,0,47.1,28956.39501,15.5387807
52.9,0.1,47,30625.49026,15.5553137
52.9,0.2,46.9,32297.63359,15.5696878
52.9,0.3,46.8,34246.71313,15.5831947
52.9,0.4,46.7,36201.20999,15.5953319
52.9,0.5,46.6,38264.22367,15.6060466
52.9,0.6,46.5,40027.06971,15.6152711
52.9,0.7,46.4,42719.21739,15.6234489
52.9,0.8,46.3,45059.82046,15.6305307
52.9,2.1,45,80477.12995,15.6341252
52.9,0.9,46.2,47545.89394,15.6364711
52.9,2,45.1,76825.81218,15.6392959
52.9,1,46.1,50017.20838,15.6417067
52.9,1.9,45.2,74195.03675,15.6419519
52.9,1.1,46,52775.90268,15.645255
52.9,1.8,45.3,71741.48712,15.6461686
52.9,1.2,45.9,55519.92557,15.648512
52.9,1.7,45.4,68999.64543,15.6488613
52.9,1.3,45.8,58137.5537,15.6504935
52.9,1.6,45.5,66746.27562,15.6508086
52.9,1.4,45.7,60967.60439,15.6511561
52.9,1.5,45.6,64013.28552,15.6525438
53,0,47,27950.5581,16.0830638
53,0.1,46.9,29574.77189,16.1011592
53,0.2,46.8,31227.99423,16.1148241
53,0.3,46.7,33020.66498,16.1284244
53,0.4,46.6,34902.78049,16.1410452
53,0.5,46.5,36847.96345,16.1521563
53,0.6,46.4,38980.8226,16.1617258
53,0.7,46.3,41127.77543,16.1701707
53,0.8,46.2,43349.57617,16.1774568
53,0.9,46.1,45813.46773,16.1835433
53,2,45,74062.0678,16.1861195
53,1,46,48190.62673,16.1888798
53,1.9,45.1,71537.03054,16.1899364
53,1.1,45.9,50682.92819,16.192942
53,1.8,45.2,67455.57994,16.1942034
53,1.2,45.8,48773.29294,16.1961878
53,1.7,45.3,63607.73323,16.1969259
53,1.3,45.7,56002.49015,16.1980886
53,1.6,45.4,63860.27451,16.1988769
53,1.5,45.5,61495.27756,16.1989414
53,1.4,45.6,58782.11393,16.1991172
53.1,0,46.9,26986.4557,16.6284654
53.1,0.1,46.8,28595.00729,16.6459586
53.1,0.2,46.7,30176.86351,16.6615545
53.1,0.3,46.6,31947.69954,16.6756786
53.1,0.4,46.5,33689.93855,16.6882891
53.1,0.5,46.4,35611.58221,16.699804
53.1,0.6,46.3,37568.77876,16.7096933
53.1,0.7,46.2,39670.56832,16.7184016
53.1,0.8,46.1,41841.04566,16.7258867
53.1,0.9,46,44173.39809,16.7326134
53.1,1,45.9,46442.53641,16.7380426
53.1,1.9,45,68892.24388,16.7397186
53.1,1.1,45.8,48890.35064,16.7421275
53.1,1.8,45.1,66395.1067,16.7441456
53.1,1.2,45.7,51327.93214,16.7453512
53.1,1.7,45.2,63924.59277,16.745679
53.1,1.3,45.6,53956.6588,16.7476848
53.1,1.6,45.3,61694.99615,16.7486585
53.1,1.5,45.4,59127.06818,16.7490247
53.1,1.4,45.5,56417.40696,16.7490979
53.2,0,46.8,26176.15422,17.1759189
53.2,0.1,46.7,27631.45308,17.1936045
53.2,0.2,46.6,29202.3992,17.2097991
53.2,0.3,46.5,30806.30947,17.2244552
53.2,0.4,46.4,29801.54327,17.2375052
53.2,0.5,46.3,34290.85304,17.248902
53.2,0.6,46.2,36356.10608,17.2596316
53.2,0.7,46.1,38308.0665,17.2685943
53.2,0.8,46,40425.17628,17.2762696
53.2,0.9,45.9,42562.17576,17.2831398
53.2,1,45.8,44790.63283,17.2886423
53.2,1.1,45.7,46851.9373,17.2932777
53.2,1.8,45,64011.05308,17.2956939
53.2,1.2,45.6,49444.49304,17.2964683
53.2,1.7,45.1,61657.93112,17.29837
53.2,1.3,45.5,51945.16028,17.2987159
53.2,1.4,45.4,54486.42089,17.2999938
53.2,1.6,45.2,59557.12044,17.3001784
53.2,1.5,45.3,56996.66554,17.3008073
53.3,0,46.7,25307.86881,17.7248575
53.3,0.1,46.6,26708.20275,17.7432199
53.3,0.2,46.5,28262.00673,17.7608472
53.3,0.3,46.4,28738.86269,17.7746691
53.3,0.4,46.3,31482.71742,17.7882289
53.3,0.5,46.2,33251.82924,17.7999372
53.3,0.6,46.1,35132.71595,17.810984
53.3,0.7,46,37004.97557,17.8201822
53.3,0.8,45.9,38628.72899,17.8280463
53.3,0.9,45.8,41164.97729,17.8350499
53.3,1,45.7,43299.27307,17.8411696
53.3,1.1,45.6,45406.55361,17.8458238
53.3,1.2,45.5,47763.23027,17.8489654
53.3,1.3,45.4,50173.32767,17.8516698
53.3,1.7,45,59528.26782,17.8517051
53.3,1.4,45.3,52652.96451,17.8533628
53.3,1.6,45.1,57205.88684,17.8535282
53.3,1.5,45.2,55015.63835,17.8539936
53.4,0,46.6,24595.75752,18.2758117
53.4,0.1,46.5,25969.36042,18.2942738
53.4,0.2,46.4,27356.72781,18.3111677
53.4,0.3,46.3,28868.68256,18.3263224
53.4,0.4,46.2,30448.44426,18.3402087
53.4,0.5,46.1,32231.37935,18.3528839
53.4,0.6,46,33976.73428,18.3636978
53.4,0.7,45.9,35830.02708,18.3731306
53.4,0.8,45.8,37626.41148,18.3817197
53.4,0.9,45.7,39792.00091,18.3888486
53.4,1,45.6,41829.66498,18.3950427
53.4,1.1,45.5,43541.0641,18.3997058
53.4,1.2,45.4,46220.74678,18.4033586
53.4,1.3,45.3,48456.43382,18.4065481
53.4,1.4,45.2,50838.06476,18.4080972
53.4,1.6,45,55472.83916,18.4084549
53.4,1.5,45.1,53201.5601,18.4085367
53.5,0,46.5,23873.31491,18.8275871
53.5,0.1,46.4,25149.84075,18.846715
53.5,0.2,46.3,26554.53632,18.8641285
53.5,0.3,46.2,28027.29896,18.8797731
53.5,0.5,46,31187.44606,18.9066123
53.5,0.6,45.9,32880.37531,18.9182798
53.5,0.4,46.1,29546.36608,18.9269503
53.5,0.7,45.8,34698.51413,18.927948
53.5,0.8,45.7,36538.29034,18.9367049
53.5,0.9,45.6,38518.65924,18.9445241
53.5,1,45.5,40473.29385,18.9507857
53.5,1.1,45.4,42452.06686,18.9554498
53.5,1.2,45.3,44665.33892,18.9596346
53.5,1.3,45.2,46850.41361,18.9621518
53.5,1.4,45.1,49230.59749,18.9641368
53.5,1.5,45,51442.76638,18.9649694
53.6,0,46.4,23169.09519,19.3818179
53.6,0.1,46.3,24416.14868,19.4020849
53.6,0.2,46.2,25729.83923,19.4184486
53.6,0.3,46.1,27169.17794,19.4345675
53.6,0.4,46,28535.06963,19.4493574
53.6,0.5,45.9,30236.94568,19.4621789
53.6,0.6,45.8,31934.16354,19.4741377
53.6,0.7,45.7,33585.05639,19.4840214
53.6,0.8,45.6,35342.18607,19.4935393
53.6,0.9,45.5,37300.98072,19.500887
53.6,1,45.4,39179.80613,19.5077955
53.6,1.1,45.3,41249.63591,19.5130454
53.6,1.2,45.2,43307.03533,19.5171878
53.6,1.3,45.1,45390.80259,19.5201948
53.6,1.4,45,47567.22165,19.523332
53.7,0,46.3,22530.7459,19.9357051
53.7,0.1,46.2,23727.48073,19.9560991
53.7,0.2,46.1,25017.5326,19.9740402
53.7,0.3,46,26379.43789,19.9906295
53.7,0.4,45.9,27804.01451,20.0058306
53.7,0.5,45.8,29348.84389,20.0189863
53.7,0.6,45.7,30940.63464,20.032616
53.7,0.7,45.6,32615.44029,20.0419179
53.7,0.8,45.5,34290.90965,20.0510074
53.7,0.9,45.4,36184.61636,20.0590535
53.7,1,45.3,37972.77107,20.0660219
53.7,1.1,45.2,39949.00442,20.0712619
53.7,1.2,45.1,41923.06271,20.0759671
53.7,1.3,45,43984.0007,20.078856
53.8,0,46.2,21919.72117,20.4919828
53.8,0.1,46.1,23056.72376,20.5141567
53.8,0.2,46,24318.23831,20.5314493
53.8,0.3,45.9,25675.8938,20.548511
53.8,0.4,45.8,27058.24561,20.5635019
53.8,0.5,45.7,28541.16053,20.5775893
53.8,0.6,45.6,30076.10847,20.5900986
53.8,0.7,45.5,31671.84345,20.6010134
53.8,0.8,45.4,33323.87286,20.6108695
53.8,0.9,45.3,35068.70441,20.6190203
53.8,1,45.2,36859.84017,20.6260401
53.8,1.1,45.1,38719.39794,20.6318948
53.8,1.2,45,40757.32668,20.6359119
53.9,0,46.1,21289.44436,21.0494543
53.9,0.1,46,22449.8435,21.070472
53.9,0.2,45.9,23677.58136,21.0894419
53.9,0.3,45.8,24991.41393,21.1069558
53.9,0.4,45.7,26287.43686,21.1229521
53.9,0.5,45.6,27719.87133,21.1373702
53.9,0.6,45.5,29113.84012,21.1501502
53.9,0.7,45.4,30720.78124,21.1612592
53.9,0.8,45.3,32363.5847,21.1712726
53.9,0.9,45.2,34112.70199,21.1801502
53.9,1,45.1,35819.90478,21.1872115
53.9,1.1,45,37583.70268,21.1930514
54,0,46,20776.10341,21.6087744
54,0.1,45.9,21867.6981,21.6297268
54,0.2,45.8,23067.62426,21.6508955
54,0.3,45.7,24262.38759,21.6672103
54,0.4,45.6,25575.57237,21.6835889
54,0.5,45.5,26929.77172,21.6982847
54,0.6,45.4,28369.90997,21.7113265
54,0.7,45.3,29927.89951,21.7232757
54,0.8,45.2,31464.4174,21.7334246
54,0.9,45.1,33113.12483,21.7423995
54,1,45,34802.12605,21.7494873
54.1,0,45.9,20256.18564,22.1685674
54.1,0.1,45.8,21220.05218,22.1901068
54.1,0.2,45.7,22473.54575,22.2107291
54.1,0.3,45.6,23645.57327,22.2284759
54.1,0.4,45.5,24938.34892,22.2452342
54.1,0.5,45.4,26242.76934,22.260282
54.1,0.6,45.3,27652.26998,22.2742367
54.1,0.7,45.2,29081.19265,22.28638
54.1,0.8,45.1,30631.53255,22.2966721
54.1,0.9,45,32147.9556,22.307064
54.2,0,45.8,19745.73096,22.7301551
54.2,0.1,45.7,20679.69939,22.752218
54.2,0.2,45.6,21900.21556,22.7744029
54.2,0.3,45.5,23011.14226,22.7915293
54.2,0.4,45.4,24297.77601,22.8087348
54.2,0.5,45.3,25595.8458,22.8239954
54.2,0.6,45.2,26958.82793,22.838212
54.2,0.7,45.1,28296.74572,22.8505523
54.2,0.8,45,29749.73212,22.8609625
54.3,0,45.7,19270.29354,23.2921204
54.3,0.1,45.6,20292.27062,23.3154196
54.3,0.2,45.5,21317.33415,23.3363872
54.3,0.3,45.4,22469.36383,23.3556353
54.3,0.4,45.3,23691.49155,23.3731135
54.3,0.5,45.2,24896.30633,23.3887665
54.3,0.6,45.1,26231.90972,23.4032192
54.3,0.7,45,27592.80614,23.4157279
54.4,0,45.6,18773.3805,23.8558118
54.4,0.1,45.5,19790.49862,23.8807141
54.4,0.2,45.4,20846.93017,23.9004055
54.4,0.3,45.3,21920.45069,23.9207715
54.4,0.4,45.2,23035.11127,23.9385984
54.4,0.5,45.1,24232.50208,23.9545241
54.4,0.6,45,25571.11735,23.9692205
54.5,0,45.5,18337.86553,24.4205169
54.5,0.1,45.4,19343.55292,24.4442077
54.5,0.2,45.3,20331.75646,24.4661082
54.5,0.3,45.2,21399.63315,24.486876
54.5,0.4,45.1,22498.00774,24.5050536
54.5,0.5,45,23701.2904,24.5219824
54.6,0,45.4,17954.38112,24.9861789
54.6,0.1,45.3,18901.97919,25.0127186
54.6,0.2,45.2,19813.72687,25.0334837
54.6,0.3,45.1,20713.17386,25.0539523
54.6,0.4,45,21983.88037,25.0725116
54.7,0,45.3,17543.83799,25.5535721
54.7,0.1,45.2,18469.2341,25.5782766
54.7,0.2,45.1,19431.96251,25.6010824
54.7,0.3,45,20432.32784,25.621969
54.8,0,45.2,17175.72127,26.1211061
54.8,0.1,45.1,18059.15928,26.1463193
54.8,0.2,45,18954.03237,26.1703277
54.9,0,45.1,16790.08023,26.690331
54.9,0.1,45,17657.92449,26.7160006
55,0,45,16447.93675,27.2603774
